iter	Passed	Remaining
357	372	668
358	373	666
359	374	665
360	375	664
361	376	663
362	377	662
363	378	660
364	379	659
365	380	658
366	380	657
367	381	655
368	382	654
369	383	653
370	385	652
371	386	651
372	387	651
373	388	649
374	389	648
375	389	647
376	390	645
377	391	644
378	392	642
379	393	641
380	394	640
381	394	638
382	395	637
383	396	636
384	397	634
385	398	634
386	399	633
387	400	632
388	401	630
389	402	629
390	403	628
391	404	626
392	405	625
393	405	624
394	406	623
395	407	621
396	408	620
397	409	619
398	410	617
399	411	616
400	412	615
401	413	614
402	414	613
403	414	612
404	415	610
405	416	609
406	417	608
407	418	606
408	419	605
409	419	604
410	420	602
411	421	601
412	422	600
413	423	599
414	424	597
415	424	596
416	425	595
417	426	594
418	427	593
419	428	591
420	429	590
421	430	589
422	431	588
423	431	586
424	432	585
425	433	584
426	434	583
427	435	581
428	436	580
429	437	579
430	437	578
431	438	576
432	439	575
433	440	574
434	441	573
435	442	572
436	443	571
437	444	570
438	445	568
439	445	567
440	446	566
441	447	565
442	448	563
443	449	562
444	450	561
445	451	560
446	451	559
447	452	557
448	453	556
449	454	555
450	455	554
451	456	553
452	457	552
453	457	550
454	458	549
455	459	548
456	460	547
457	461	546
458	462	544
459	463	543
460	463	542
461	464	541
462	465	540
463	466	538
464	467	537
465	468	536
466	469	535
467	470	534
468	471	533
469	471	532
470	472	531
471	473	529
472	474	528
473	475	527
474	476	526
475	476	525
476	477	523
477	478	522
478	479	521
479	480	520
480	481	519
481	482	518
482	483	517
483	484	516
484	485	515
485	486	514
486	486	512
487	487	511
488	488	510
489	489	509
490	490	508
491	491	507
492	492	506
493	493	505
494	493	503
495	494	502
496	495	501
497	496	500
498	497	499
499	498	498
500	499	497
501	499	496
502	500	494
503	501	493
504	502	492
505	503	491
506	504	490
507	505	489
508	506	488
509	506	487
510	507	485
511	508	484
512	509	483
513	510	482
514	512	482
515	513	482
516	515	481
517	515	480
518	516	479
519	517	477
520	518	476
521	519	475
522	520	474
523	521	473
524	522	472
525	523	471
526	524	470
527	525	469
528	526	468
529	527	467
530	528	466
531	529	465
532	530	464
533	531	463
534	532	462
535	533	461
536	534	460
537	535	459
538	536	458
539	537	457
540	539	457
541	540	457
542	542	456
543	543	455
544	544	454
545	545	453
546	546	452
547	547	451
548	548	450
549	549	449
550	550	448
551	551	447
552	552	446
553	553	445
554	554	444
555	555	443
556	557	443
557	558	442
558	559	441
559	560	440
560	562	440
561	563	439
562	564	438
563	565	436
564	566	435
565	566	434
566	567	433
567	568	432
568	570	431
569	571	431
570	572	430
571	573	429
572	574	428
573	575	427
574	576	426
575	577	425
576	578	423
577	579	422
578	580	421
579	580	420
580	581	419
581	582	418
582	583	417
583	585	416
584	585	415
585	586	414
586	587	413
587	588	412
588	589	411
589	590	410
590	590	408
591	591	407
592	592	406
593	593	405
594	594	404
595	595	403
596	596	402
597	597	401
598	598	400
599	599	399
600	600	398
601	600	397
602	601	396
603	602	395
604	603	394
605	604	392
606	605	391
607	606	390
608	606	389
609	607	388
610	608	387
611	609	386
612	610	385
613	611	384
614	612	383
615	613	382
616	614	381
617	614	380
618	615	379
619	616	377
620	617	376
621	618	375
622	619	374
623	620	373
624	620	372
625	621	371
626	622	370
627	623	369
628	624	368
629	625	367
630	625	366
631	626	365
632	627	363
633	629	363
634	630	362
635	630	361
636	631	360
637	632	358
638	633	357
639	634	356
640	635	355
641	636	354
642	636	353
643	637	352
644	638	351
645	639	350
646	640	349
647	641	348
648	642	347
649	643	346
650	644	345
651	644	344
652	645	343
653	646	342
654	647	341
655	648	340
656	649	338
657	650	337
658	650	336
659	651	335
660	652	334
661	653	333
662	654	332
663	655	331
664	656	330
665	657	329
666	657	328
667	658	327
668	659	326
669	660	325
670	661	324
671	662	323
672	662	322
673	663	321
674	664	320
675	665	318
676	666	317
677	667	316
678	668	315
679	668	314
680	669	313
681	670	312
682	671	311
683	672	310
684	673	309
685	674	308
686	675	307
687	675	306
688	676	305
689	677	304
690	678	303
691	679	302
692	680	301
693	681	300
694	681	299
695	682	298
696	683	297
697	684	296
698	685	295
699	686	294
700	687	293
701	688	292
702	689	291
703	689	290
704	690	289
705	691	288
706	692	286
707	693	285
708	694	284
709	695	283
710	696	283
711	698	282
712	699	281
713	700	280
714	701	279
715	702	278
716	703	277
717	704	276
718	705	275
719	706	274
720	707	273
721	708	272
722	709	271
723	710	270
724	710	269
725	711	268
726	712	267
727	713	266
728	714	265
729	715	264
730	716	263
731	717	262
732	718	261
733	719	260
734	720	259
735	721	258
736	722	257
737	723	256
738	724	255
739	725	254
740	726	253
741	727	252
742	728	251
743	729	251
744	731	250
745	732	249
746	733	248
747	734	247
748	735	246
749	736	245
750	737	244
751	738	243
752	739	242
753	740	241
754	741	240
755	743	240
756	744	239
757	745	238
758	746	237
759	747	236
760	748	235
761	749	234
762	750	233
763	751	232
764	752	231
765	753	230
766	754	229
767	754	228
768	755	227
769	757	226
770	757	225
771	758	224
772	759	223
773	760	222
774	761	221
775	762	220
776	763	219
777	764	218
778	764	216
779	765	215
780	766	214
781	767	213
782	768	212
783	769	211
784	770	210
785	771	209
786	772	208
787	772	207
788	773	206
789	774	205
790	775	204
791	776	203
792	777	202
793	777	201
794	778	200
795	779	199
796	780	198
797	781	197
798	782	196
799	783	195
800	783	194
801	784	193
802	785	192
803	786	191
804	787	190
805	788	189
806	789	188
807	790	187
808	790	186
809	791	185
810	792	184
811	793	183
812	794	182
813	795	181
814	795	180
815	796	179
816	797	178
817	798	177
818	799	176
819	801	175
820	802	174
821	803	173
822	804	172
823	804	171
824	805	170
825	806	169
826	807	168
827	808	167
828	809	166
829	810	165
830	811	164
831	812	163
832	812	162
833	814	162
834	815	161
835	816	160
836	817	159
837	817	158
838	818	157
839	819	156
840	820	155
841	821	154
842	822	153
843	823	152
844	824	151
845	825	150
846	825	149
847	826	148
848	827	147
849	829	146
850	830	145
851	831	144
852	832	143
853	832	142
854	833	141
855	834	140
856	835	139
857	836	138
858	837	137
859	838	136
860	839	135
861	840	134
862	840	133
863	841	132
864	843	131
865	844	130
866	844	129
867	845	128
868	846	127
869	847	126
870	848	125
871	849	124
872	850	123
873	851	122
874	852	121
875	852	120
876	853	119
877	854	118
878	855	117
879	856	116
880	857	115
881	858	114
882	859	113
883	860	112
884	860	111
885	861	110
886	862	109
887	863	108
888	864	107
889	865	106
890	866	105
891	866	104
892	867	103
893	868	103
894	869	102
895	871	101
896	872	100
897	873	99
898	874	98
899	875	97
900	877	96
901	878	95
902	878	94
903	879	93
904	880	92
905	881	91
906	882	90
907	883	89
908	884	88
909	886	87
910	887	86
911	887	85
912	888	84
913	889	83
914	890	82
915	891	81
916	892	80
917	893	79
918	894	78
919	895	77
920	896	76
921	897	75
922	898	74
923	899	74
924	901	73
925	902	72
926	903	71
927	904	70
928	905	69
929	906	68
930	907	67
931	908	66
932	909	65
933	911	64
934	912	63
935	914	62
936	915	61
937	916	60
938	918	59
939	919	58
940	920	57
941	921	56
942	922	55
943	923	54
944	924	53
945	925	52
946	926	51
947	927	50
948	928	49
949	929	48
950	931	47
951	932	46
952	932	46
953	933	45
954	934	44
955	935	43
956	936	42
957	937	41
958	938	40
959	939	39
960	940	38
961	941	37
962	942	36
963	943	35
964	944	34
965	945	33
966	946	32
967	947	31
968	948	30
969	948	29
970	949	28
971	950	27
972	952	26
973	952	25
974	953	24
975	954	23
976	955	22
977	956	21
978	957	20
979	959	19
980	959	18
981	960	17
982	961	16
983	962	15
984	963	14
985	964	13
986	965	12
987	966	11
988	967	10
989	968	9
990	968	8
991	969	7
992	970	6
993	971	5
994	972	4
995	973	3
996	974	2
997	975	1
998	976	0
999	977	0
